googleapis/watcher/v1/watch.pb.go:source google/watcher/v1/watch.proto
aiplatform/apiv1/aiplatformpb/pipeline_job.pb.go:type PipelineJob_RuntimeConfig
aiplatform/apiv1/aiplatformpb/pipeline_job.pb.go:type PipelineJob_RuntimeConfig_InputArtifact
aiplatform/apiv1/aiplatformpb/pipeline_job.pb.go:type PipelineJob_RuntimeConfig_InputArtifact_ArtifactId
aiplatform/apiv1/aiplatformpb/pipeline_job.pb.go:type PipelineTaskDetail_PipelineTaskStatus
aiplatform/apiv1/aiplatformpb/pipeline_job.pb.go:type PipelineTaskDetail_ArtifactList
aiplatform/apiv1/aiplatformpb/pipeline_job.pb.go:type PipelineTaskExecutorDetail_ContainerDetail
aiplatform/apiv1/aiplatformpb/pipeline_job.pb.go:type PipelineTaskExecutorDetail_CustomJobDetail
aiplatform/apiv1/aiplatformpb/dataset_version.pb.go:source google/cloud/aiplatform/v1/dataset_version.proto
aiplatform/apiv1/aiplatformpb/dataset_version.pb.go:type DatasetVersion
aiplatform/apiv1/aiplatformpb/io.pb.go:source google/cloud/aiplatform/v1/io.proto
aiplatform/apiv1/aiplatformpb/io.pb.go:type AvroSource
aiplatform/apiv1/aiplatformpb/io.pb.go:type CsvSource
aiplatform/apiv1/aiplatformpb/io.pb.go:type GcsSource
aiplatform/apiv1/aiplatformpb/io.pb.go:type GcsDestination
aiplatform/apiv1/aiplatformpb/io.pb.go:type BigQuerySource
aiplatform/apiv1/aiplatformpb/io.pb.go:type BigQueryDestination
aiplatform/apiv1/aiplatformpb/io.pb.go:type CsvDestination
aiplatform/apiv1/aiplatformpb/io.pb.go:type TFRecordDestination
aiplatform/apiv1/aiplatformpb/io.pb.go:type ContainerRegistryDestination
aiplatform/apiv1/aiplatformpb/annotation.pb.go:source google/cloud/aiplatform/v1/annotation.proto
aiplatform/apiv1/aiplatformpb/annotation.pb.go:type Annotation
aiplatform/apiv1/aiplatformpb/tensorboard.pb.go:source google/cloud/aiplatform/v1/tensorboard.proto
aiplatform/apiv1/aiplatformpb/tensorboard.pb.go:type Tensorboard
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:source google/cloud/aiplatform/v1/endpoint_service.proto
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type CreateEndpointRequest
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type CreateEndpointOperationMetadata
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type GetEndpointRequest
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type ListEndpointsRequest
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type ListEndpointsResponse
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type UpdateEndpointRequest
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type DeleteEndpointRequest
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type DeployModelRequest
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type DeployModelResponse
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type DeployModelOperationMetadata
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type UndeployModelRequest
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type UndeployModelResponse
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type UndeployModelOperationMetadata
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type MutateDeployedModelRequest
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type MutateDeployedModelResponse
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type MutateDeployedModelOperationMetadata
aiplatform/apiv1/aiplatformpb/endpoint_service.pb.go:type UnimplementedEndpointServiceServer
aiplatform/apiv1/aiplatformpb/tool.pb.go:source google/cloud/aiplatform/v1/tool.proto
aiplatform/apiv1/aiplatformpb/tool.pb.go:type Tool
aiplatform/apiv1/aiplatformpb/tool.pb.go:type FunctionDeclaration
aiplatform/apiv1/aiplatformpb/tool.pb.go:type FunctionCall
aiplatform/apiv1/aiplatformpb/tool.pb.go:type FunctionResponse
aiplatform/apiv1/aiplatformpb/tool.pb.go:type Retrieval
aiplatform/apiv1/aiplatformpb/tool.pb.go:type Retrieval_VertexAiSearch
aiplatform/apiv1/aiplatformpb/tool.pb.go:type VertexAISearch
aiplatform/apiv1/aiplatformpb/tool.pb.go:type GoogleSearchRetrieval
aiplatform/apiv1/aiplatformpb/tool.pb.go:type ToolConfig
aiplatform/apiv1/aiplatformpb/tool.pb.go:type FunctionCallingConfig
aiplatform/apiv1/aiplatformpb/service_networking.pb.go:source google/cloud/aiplatform/v1/service_networking.proto
aiplatform/apiv1/aiplatformpb/service_networking.pb.go:type PrivateServiceConnectConfig
aiplatform/apiv1/aiplatformpb/service_networking.pb.go:type PscAutomatedEndpoints
aiplatform/apiv1/aiplatformpb/lineage_subgraph.pb.go:source google/cloud/aiplatform/v1/lineage_subgraph.proto
aiplatform/apiv1/aiplatformpb/lineage_subgraph.pb.go:type LineageSubgraph
aiplatform/apiv1/aiplatformpb/feature_view_sync.pb.go:source google/cloud/aiplatform/v1/feature_view_sync.proto
aiplatform/apiv1/aiplatformpb/feature_view_sync.pb.go:type FeatureViewSync
aiplatform/apiv1/aiplatformpb/feature_view_sync.pb.go:type FeatureViewSync_SyncSummary
aiplatform/apiv1/aiplatformpb/study.pb.go:source google/cloud/aiplatform/v1/study.proto
aiplatform/apiv1/aiplatformpb/study.pb.go:type Study
aiplatform/apiv1/aiplatformpb/study.pb.go:type Trial
aiplatform/apiv1/aiplatformpb/study.pb.go:type TrialContext
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudyTimeConstraint
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudyTimeConstraint_MaxDuration
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudyTimeConstraint_EndTime
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_DecayCurveStoppingSpec
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_MedianAutomatedStoppingSpec_
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ConvexAutomatedStoppingSpec_
aiplatform/apiv1/aiplatformpb/study.pb.go:type Measurement
aiplatform/apiv1/aiplatformpb/study.pb.go:type Trial_Parameter
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_MetricSpec
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_DoubleValueSpec_
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_IntegerValueSpec_
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_CategoricalValueSpec_
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_DiscreteValueSpec_
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_DecayCurveAutomatedStoppingSpec
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_MedianAutomatedStoppingSpec
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ConvexAutomatedStoppingSpec
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_StudyStoppingConfig
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_MetricSpec_SafetyMetricConfig
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_DoubleValueSpec
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_IntegerValueSpec
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_CategoricalValueSpec
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_DiscreteValueSpec
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_ConditionalParameterSpec
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_ConditionalParameterSpec_ParentDiscreteValues
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_ConditionalParameterSpec_ParentIntValues
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_ConditionalParameterSpec_ParentCategoricalValues
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_ConditionalParameterSpec_DiscreteValueCondition
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_ConditionalParameterSpec_IntValueCondition
aiplatform/apiv1/aiplatformpb/study.pb.go:type StudySpec_ParameterSpec_ConditionalParameterSpec_CategoricalValueCondition
aiplatform/apiv1/aiplatformpb/study.pb.go:type Measurement_Metric
aiplatform/apiv1/aiplatformpb/index.pb.go:source google/cloud/aiplatform/v1/index.proto
aiplatform/apiv1/aiplatformpb/index.pb.go:type Index
aiplatform/apiv1/aiplatformpb/index.pb.go:type IndexDatapoint
aiplatform/apiv1/aiplatformpb/index.pb.go:type IndexStats
aiplatform/apiv1/aiplatformpb/index.pb.go:type IndexDatapoint_SparseEmbedding
aiplatform/apiv1/aiplatformpb/index.pb.go:type IndexDatapoint_Restriction
aiplatform/apiv1/aiplatformpb/index.pb.go:type IndexDatapoint_NumericRestriction
aiplatform/apiv1/aiplatformpb/index.pb.go:type IndexDatapoint_NumericRestriction_ValueInt
aiplatform/apiv1/aiplatformpb/index.pb.go:type IndexDatapoint_NumericRestriction_ValueFloat
aiplatform/apiv1/aiplatformpb/index.pb.go:type IndexDatapoint_NumericRestriction_ValueDouble
aiplatform/apiv1/aiplatformpb/index.pb.go:type IndexDatapoint_CrowdingTag
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:source google/cloud/aiplatform/v1/feature_online_store_service.proto
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type FeatureViewDataKey
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type FeatureViewDataKey_Key
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type FeatureViewDataKey_CompositeKey_
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type FetchFeatureValuesRequest
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type FetchFeatureValuesResponse
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type FetchFeatureValuesResponse_KeyValues
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type FetchFeatureValuesResponse_ProtoStruct
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type NearestNeighborQuery
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type NearestNeighborQuery_EntityId
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type NearestNeighborQuery_Embedding_
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type SearchNearestEntitiesRequest
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type NearestNeighbors
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type SearchNearestEntitiesResponse
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type FeatureViewDataKey_CompositeKey
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type FetchFeatureValuesResponse_FeatureNameValuePairList
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type FetchFeatureValuesResponse_FeatureNameValuePairList_FeatureNameValuePair
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type FetchFeatureValuesResponse_FeatureNameValuePairList_FeatureNameValuePair_Value
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type NearestNeighborQuery_Embedding
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type NearestNeighborQuery_StringFilter
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type NearestNeighborQuery_Parameters
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type NearestNeighbors_Neighbor
aiplatform/apiv1/aiplatformpb/feature_online_store_service.pb.go:type UnimplementedFeatureOnlineStoreServiceServer
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:source google/cloud/aiplatform/v1/model_monitoring.proto
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringObjectiveConfig
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringAlertConfig
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringAlertConfig_EmailAlertConfig_
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ThresholdConfig
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ThresholdConfig_Value
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type SamplingStrategy
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringObjectiveConfig_TrainingDataset
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringObjectiveConfig_TrainingDataset_Dataset
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringObjectiveConfig_TrainingDataset_GcsSource
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringObjectiveConfig_TrainingDataset_BigquerySource
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringObjectiveConfig_TrainingPredictionSkewDetectionConfig
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringObjectiveConfig_PredictionDriftDetectionConfig
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringObjectiveConfig_ExplanationConfig
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringObjectiveConfig_ExplanationConfig_ExplanationBaseline
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringObjectiveConfig_ExplanationConfig_ExplanationBaseline_Gcs
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringObjectiveConfig_ExplanationConfig_ExplanationBaseline_Bigquery
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type ModelMonitoringAlertConfig_EmailAlertConfig
aiplatform/apiv1/aiplatformpb/model_monitoring.pb.go:type SamplingStrategy_RandomSampleConfig
aiplatform/apiv1/aiplatformpb/feature_view.pb.go:source google/cloud/aiplatform/v1/feature_view.proto
aiplatform/apiv1/aiplatformpb/feature_view.pb.go:type FeatureView
aiplatform/apiv1/aiplatformpb/feature_view.pb.go:type FeatureView_BigQuerySource_
aiplatform/apiv1/aiplatformpb/feature_view.pb.go:type FeatureView_FeatureRegistrySource_
aiplatform/apiv1/aiplatformpb/feature_view.pb.go:type FeatureView_BigQuerySource
aiplatform/apiv1/aiplatformpb/feature_view.pb.go:type FeatureView_SyncConfig
aiplatform/apiv1/aiplatformpb/feature_view.pb.go:type FeatureView_IndexConfig
aiplatform/apiv1/aiplatformpb/feature_view.pb.go:type FeatureView_IndexConfig_TreeAhConfig
aiplatform/apiv1/aiplatformpb/feature_view.pb.go:type FeatureView_IndexConfig_BruteForceConfig_
aiplatform/apiv1/aiplatformpb/feature_view.pb.go:type FeatureView_FeatureRegistrySource
aiplatform/apiv1/aiplatformpb/feature_view.pb.go:type FeatureView_IndexConfig_BruteForceConfig
aiplatform/apiv1/aiplatformpb/feature_view.pb.go:type FeatureView_IndexConfig_TreeAHConfig
aiplatform/apiv1/aiplatformpb/feature_view.pb.go:type FeatureView_FeatureRegistrySource_FeatureGroup
aiplatform/apiv1/aiplatformpb/notebook_runtime.pb.go:source google/cloud/aiplatform/v1/notebook_runtime.proto
aiplatform/apiv1/aiplatformpb/notebook_runtime.pb.go:type NotebookRuntimeTemplate
aiplatform/apiv1/aiplatformpb/notebook_runtime.pb.go:type NotebookRuntime
aiplatform/apiv1/aiplatformpb/value.pb.go:source google/cloud/aiplatform/v1/value.proto
aiplatform/apiv1/aiplatformpb/value.pb.go:type Value
aiplatform/apiv1/aiplatformpb/value.pb.go:type Value_IntValue
aiplatform/apiv1/aiplatformpb/value.pb.go:type Value_DoubleValue
aiplatform/apiv1/aiplatformpb/value.pb.go:type Value_StringValue
aiplatform/apiv1/aiplatformpb/deployed_index_ref.pb.go:source google/cloud/aiplatform/v1/deployed_index_ref.proto
aiplatform/apiv1/aiplatformpb/deployed_index_ref.pb.go:type DeployedIndexRef
aiplatform/apiv1/aiplatformpb/notebook_runtime_template_ref.pb.go:source google/cloud/aiplatform/v1/notebook_runtime_template_ref.proto
aiplatform/apiv1/aiplatformpb/notebook_runtime_template_ref.pb.go:type NotebookRuntimeTemplateRef
aiplatform/apiv1/aiplatformpb/genai_tuning_service.pb.go:source google/cloud/aiplatform/v1/genai_tuning_service.proto
aiplatform/apiv1/aiplatformpb/genai_tuning_service.pb.go:type CreateTuningJobRequest
aiplatform/apiv1/aiplatformpb/genai_tuning_service.pb.go:type GetTuningJobRequest
aiplatform/apiv1/aiplatformpb/genai_tuning_service.pb.go:type ListTuningJobsRequest
aiplatform/apiv1/aiplatformpb/genai_tuning_service.pb.go:type ListTuningJobsResponse
aiplatform/apiv1/aiplatformpb/genai_tuning_service.pb.go:type CancelTuningJobRequest
aiplatform/apiv1/aiplatformpb/genai_tuning_service.pb.go:type UnimplementedGenAiTuningServiceServer
aiplatform/apiv1/aiplatformpb/specialist_pool.pb.go:source google/cloud/aiplatform/v1/specialist_pool.proto
aiplatform/apiv1/aiplatformpb/specialist_pool.pb.go:type SpecialistPool
aiplatform/apiv1/aiplatformpb/batch_prediction_job.pb.go:source google/cloud/aiplatform/v1/batch_prediction_job.proto
aiplatform/apiv1/aiplatformpb/batch_prediction_job.pb.go:type BatchPredictionJob
aiplatform/apiv1/aiplatformpb/batch_prediction_job.pb.go:type BatchPredictionJob_InputConfig
aiplatform/apiv1/aiplatformpb/batch_prediction_job.pb.go:type BatchPredictionJob_InputConfig_GcsSource
aiplatform/apiv1/aiplatformpb/batch_prediction_job.pb.go:type BatchPredictionJob_InputConfig_BigquerySource
aiplatform/apiv1/aiplatformpb/batch_prediction_job.pb.go:type BatchPredictionJob_InstanceConfig
aiplatform/apiv1/aiplatformpb/batch_prediction_job.pb.go:type BatchPredictionJob_OutputConfig
aiplatform/apiv1/aiplatformpb/batch_prediction_job.pb.go:type BatchPredictionJob_OutputConfig_GcsDestination
aiplatform/apiv1/aiplatformpb/batch_prediction_job.pb.go:type BatchPredictionJob_OutputConfig_BigqueryDestination
aiplatform/apiv1/aiplatformpb/batch_prediction_job.pb.go:type BatchPredictionJob_OutputInfo
aiplatform/apiv1/aiplatformpb/batch_prediction_job.pb.go:type BatchPredictionJob_OutputInfo_GcsOutputDirectory
aiplatform/apiv1/aiplatformpb/batch_prediction_job.pb.go:type BatchPredictionJob_OutputInfo_BigqueryOutputDataset
aiplatform/apiv1/aiplatformpb/user_action_reference.pb.go:source google/cloud/aiplatform/v1/user_action_reference.proto
aiplatform/apiv1/aiplatformpb/user_action_reference.pb.go:type UserActionReference
aiplatform/apiv1/aiplatformpb/user_action_reference.pb.go:type UserActionReference_Operation
aiplatform/apiv1/aiplatformpb/user_action_reference.pb.go:type UserActionReference_DataLabelingJob
aiplatform/apiv1/aiplatformpb/saved_query.pb.go:source google/cloud/aiplatform/v1/saved_query.proto
aiplatform/apiv1/aiplatformpb/saved_query.pb.go:type SavedQuery
aiplatform/apiv1/aiplatformpb/evaluated_annotation.pb.go:source google/cloud/aiplatform/v1/evaluated_annotation.proto
aiplatform/apiv1/aiplatformpb/evaluated_annotation.pb.go:type EvaluatedAnnotation
aiplatform/apiv1/aiplatformpb/evaluated_annotation.pb.go:type EvaluatedAnnotationExplanation
aiplatform/apiv1/aiplatformpb/evaluated_annotation.pb.go:type ErrorAnalysisAnnotation
aiplatform/apiv1/aiplatformpb/evaluated_annotation.pb.go:type ErrorAnalysisAnnotation_AttributedItem
